order_id,date,product,category,quantity,price,revenue,region,customer_id
ORD0001,27-03-2025,Heater,Home,4,2495,9980,South,CUST017
ORD0002,19-01-2025,Kettle,Kitchen,3,1072,3216,North,CUST038
ORD0003,24-04-2025,Heater,Home,5,2362,11810,East,CUST092
ORD0004,01-07-2025,Kettle,Kitchen,5,877,4385,West,CUST093
ORD0005,24-02-2025,Kettle,Kitchen,5,1032,5160,North,CUST015
ORD0006,30-04-2025,Juicer,Kitchen,3,1891,5673,East,CUST027
ORD0007,16-02-2025,Mixer,Kitchen,1,2615,2615,West,CUST106
ORD0008,14-04-2025,Heater,Home,2,2179,4358,West,CUST091
ORD0009,20-02-2025,Iron,Home,4,1268,5072,North,CUST082
ORD0010,28-02-2025,Juicer,Kitchen,4,1940,7760,West,CUST051
ORD0011,17-06-2025,Juicer,Kitchen,5,1776,8880,West,CUST102
ORD0012,08-05-2025,Juicer,Kitchen,3,1996,5988,West,CUST020
ORD0013,27-02-2025,Kettle,Kitchen,2,1072,2144,East,CUST013
ORD0014,08-07-2025,Mixer,Kitchen,2,2679,5358,East,CUST069
ORD0015,27-03-2025,Kettle,Kitchen,3,812,2436,North,CUST022
ORD0016,01-03-2025,Iron,Home,3,1394,4182,West,CUST026
ORD0017,15-03-2025,Juicer,Kitchen,3,1755,5265,East,CUST078
ORD0018,12-04-2025,Juicer,Kitchen,1,1749,1749,East,CUST003
ORD0019,19-06-2025,Mixer,Kitchen,1,2555,2555,North,CUST010
ORD0020,29-06-2025,Mixer,Kitchen,3,2610,7830,North,CUST064
ORD0021,04-07-2025,Iron,Home,1,1364,1364,South,CUST001
ORD0022,25-01-2025,Kettle,Kitchen,4,1090,4360,East,CUST020
ORD0023,15-01-2025,Heater,Home,1,2443,2443,West,CUST040
ORD0024,10-01-2025,Iron,Home,5,1459,7295,North,CUST036
ORD0025,13-04-2025,Heater,Home,4,2305,9220,East,CUST095
ORD0026,24-04-2025,Juicer,Kitchen,4,2044,8176,South,CUST091
ORD0027,23-01-2025,Heater,Home,3,2404,7212,South,CUST032
ORD0028,22-06-2025,Kettle,Kitchen,4,804,3216,East,CUST002
ORD0029,02-06-2025,Juicer,Kitchen,2,2001,4002,West,CUST055
ORD0030,11-06-2025,Juicer,Kitchen,1,2056,2056,North,CUST028
ORD0031,25-05-2025,Kettle,Kitchen,3,854,2562,West,CUST013
ORD0032,08-02-2025,Iron,Home,3,1351,4053,West,CUST029
ORD0033,18-07-2025,Iron,Home,4,1318,5272,West,CUST080
ORD0034,16-03-2025,Juicer,Kitchen,3,1837,5511,South,CUST031
ORD0035,12-07-2025,Heater,Home,1,2351,2351,South,CUST003
ORD0036,18-07-2025,Kettle,Kitchen,4,1195,4780,North,CUST042
ORD0037,29-03-2025,Kettle,Kitchen,4,1019,4076,North,CUST053
ORD0038,31-05-2025,Heater,Home,1,2184,2184,East,CUST006
ORD0039,17-02-2025,Kettle,Kitchen,1,953,953,South,CUST063
ORD0040,27-05-2025,Juicer,Kitchen,4,2044,8176,South,CUST113
ORD0041,09-01-2025,Heater,Home,5,2230,11150,West,CUST026
ORD0042,15-06-2025,Juicer,Kitchen,4,1727,6908,West,CUST064
ORD0043,31-01-2025,Kettle,Kitchen,4,808,3232,East,CUST068
ORD0044,21-05-2025,Iron,Home,2,1151,2302,North,CUST015
ORD0045,21-02-2025,Kettle,Kitchen,4,870,3480,West,CUST027
ORD0046,06-02-2025,Juicer,Kitchen,4,2036,8144,West,CUST026
ORD0047,30-03-2025,Juicer,Kitchen,5,1801,9005,East,CUST088
ORD0048,03-07-2025,Iron,Home,1,1165,1165,South,CUST062
ORD0049,27-02-2025,Heater,Home,4,2380,9520,South,CUST108
ORD0050,21-04-2025,Heater,Home,3,2220,6660,North,CUST018
ORD0051,23-03-2025,Kettle,Kitchen,5,845,4225,North,CUST014
ORD0052,24-02-2025,Heater,Home,1,2465,2465,South,CUST087
ORD0053,19-01-2025,Heater,Home,2,2456,4912,South,CUST017
ORD0054,10-02-2025,Mixer,Kitchen,3,2755,8265,East,CUST112
ORD0055,23-06-2025,Mixer,Kitchen,3,2645,7935,West,CUST042
ORD0056,01-04-2025,Heater,Home,4,2464,9856,South,CUST099
ORD0057,14-07-2025,Kettle,Kitchen,4,918,3672,West,CUST030
ORD0058,09-04-2025,Heater,Home,1,2322,2322,West,CUST092
ORD0059,31-01-2025,Kettle,Kitchen,1,1147,1147,South,CUST051
ORD0060,25-02-2025,Juicer,Kitchen,3,2096,6288,North,CUST116
ORD0061,28-03-2025,Heater,Home,2,2212,4424,South,CUST019
ORD0062,22-06-2025,Juicer,Kitchen,1,2044,2044,South,CUST065
ORD0063,15-02-2025,Heater,Home,5,2231,11155,West,CUST054
ORD0064,22-07-2025,Heater,Home,3,2406,7218,North,CUST002
ORD0065,12-06-2025,Mixer,Kitchen,4,2681,10724,North,CUST028
